FONTES. 631

Digesta Digesta
2113411213. 1111111223-1134. 111111241112 411
11-Π123. 21,1,1Π1143. 33.

1341123. 2111114343. 2413141133.
2241123. 21241131. 241344231.
3411334. 2131114233. 24133411243.
14123312. 21,3,1-1233.11131. 2413141234.
341233. 21,3,2-Π131. 2413241134.
341233. 2133413122. 24131411323.
13 -Π 313. 21, 3, 134343. 24, 22, 3 - 1422. 11
1441313Π1 23,1,341131. 134.
33. . 23‚1‚9-11131. 26‚8‚1-11135.
23411134. 2311241233. 23314133.
= 23,2-1343.42ο.11 2131441331.
2141313. 131. 2322141133.
2341123. 24134101, 21,1,2-143.11133.
2341123. 2411144314. 111333.
41-Π1243. 2413411113. 23, 3, 1441133. ¹
43411243. 2413411332. 23414413.
4341243. 2411241132. 3214411313.
41-1Π243. , 2411341132. 1111111144231313.
-Π1233, 24,1,11-Π132. 1,214Π324.
41133. 24334134. 12341133.
441124. 2434413111. 2431411333.
441123. 243341134330. 2,11ρ1.411333.
341123. 2433411112. 2234402.
114233. 24313411392. 221411331.
3411241. 2444233. 34411413.
141134. 24,3ρ1.41132.111 3132411313.
1141133. 332. 4434333.
241133. 24,3,141133. 44341303111131.
1341133. 24334231. 4413411324.
11411313. 24344231. 4421411333.
14133. 24334231. 44334123.
12411311. 24334231. 4344123.
1341133. 24334131. 4111141324,
1341132. 2433341133. 4111411323.
114343. 2431041133. 3,1,1ο41124.113.
134413. 2431341133. 11341133.
13411331, 24,1,1-Π1333. 1311411334.
23411331. 24,1,4412ο.233. 1234213323.
21411233. 11133. 1234212.
21-Π131. 241131-11133. 1,34,2-Π1323.
411343. 2411141113. 1333141133.
1411232, 2411341133. 1412411233.
411322. 24,11,11-111332. 1334114131.

 

